model,nsims,scipytime,rtol,atol,mxsteps,t_end,n_steps,cpu,GHz,num_cpu
earm,10,0.630855083466,1e-06,1e-06,20000,20000.0,100,Intel-Xeon-E5-2687W-v2,3.40,1
earm,100,6.14810395241,1e-06,1e-06,20000,20000.0,100,Intel-Xeon-E5-2687W-v2,3.40,1
earm,1000,61.7702610493,1e-06,1e-06,20000,20000.0,100,Intel-Xeon-E5-2687W-v2,3.40,1
earm,10000,731.490512133,1e-06,1e-06,20000,20000.0,100,Intel-Xeon-E5-2687W-v2,3.40,1
earm,10,0.387765884399,1e-06,1e-06,20000,20000.0,100,Intel-Xeon-E5-2687W-v2,3.40,2
earm,100,3.3470659256,1e-06,1e-06,20000,20000.0,100,Intel-Xeon-E5-2687W-v2,3.40,2
earm,1000,42.5859229565,1e-06,1e-06,20000,20000.0,100,Intel-Xeon-E5-2687W-v2,3.40,2
earm,10000,320.765970945,1e-06,1e-06,20000,20000.0,100,Intel-Xeon-E5-2687W-v2,3.40,2
earm,10,0.20457482338,1e-06,1e-06,20000,20000.0,100,Intel-Xeon-E5-2687W-v2,3.40,4
earm,100,2.3138229847,1e-06,1e-06,20000,20000.0,100,Intel-Xeon-E5-2687W-v2,3.40,4
earm,1000,16.7670898438,1e-06,1e-06,20000,20000.0,100,Intel-Xeon-E5-2687W-v2,3.40,4
earm,10000,165.933866024,1e-06,1e-06,20000,20000.0,100,Intel-Xeon-E5-2687W-v2,3.40,4
earm,10,0.137307882309,1e-06,1e-06,20000,20000.0,100,Intel-Xeon-E5-2687W-v2,3.40,8
earm,100,1.59869909286,1e-06,1e-06,20000,20000.0,100,Intel-Xeon-E5-2687W-v2,3.40,8
earm,1000,10.40666008,1e-06,1e-06,20000,20000.0,100,Intel-Xeon-E5-2687W-v2,3.40,8
earm,10000,98.2694480419,1e-06,1e-06,20000,20000.0,100,Intel-Xeon-E5-2687W-v2,3.40,8
earm,10,0.128689050674,1e-06,1e-06,20000,20000.0,100,Intel-Xeon-E5-2687W-v2,3.40,16
earm,100,0.[phone],1e-06,1e-06,20000,20000.0,100,Intel-Xeon-E5-2687W-v2,3.40,16
earm,1000,6.71791291237,1e-06,1e-06,20000,20000.0,100,Intel-Xeon-E5-2687W-v2,3.40,16
earm,10000,58.7793300152,1e-06,1e-06,20000,20000.0,100,Intel-Xeon-E5-2687W-v2,3.40,16
earm,10,0.146157979965,1e-06,1e-06,20000,20000.0,100,Intel-Xeon-E5-2687W-v2,3.40,32
earm,100,0.[phone],1e-06,1e-06,20000,20000.0,100,Intel-Xeon-E5-2687W-v2,3.40,32
earm,1000,4.71519398689,1e-06,1e-06,20000,20000.0,100,Intel-Xeon-E5-2687W-v2,3.40,32
earm,10000,46.1597118378,1e-06,1e-06,20000,20000.0,100,Intel-Xeon-E5-2687W-v2,3.40,32
ras,10,0.677429914474,1e-06,1e-06,20000,1500.0,100,Intel-Xeon-E5-2687W-v2,3.40,1
ras,100,6.67974495888,1e-06,1e-06,20000,1500.0,100,Intel-Xeon-E5-2687W-v2,3.40,1
ras,1000,66.[phone],1e-06,1e-06,20000,1500.0,100,Intel-Xeon-E5-2687W-v2,3.40,1
ras,10000,672.14278388,1e-06,1e-06,20000,1500.0,100,Intel-Xeon-E5-2687W-v2,3.40,1
ras,100000,6642.58078098,1e-06,1e-06,20000,1500.0,100,Intel-Xeon-E5-2687W-v2,3.40,1
ras,10,0.435129880905,1e-06,1e-06,20000,1500.0,100,Intel-Xeon-E5-2687W-v2,3.40,2
ras,100,3.62624907494,1e-06,1e-06,20000,1500.0,100,Intel-Xeon-E5-2687W-v2,3.40,2
ras,1000,35.[phone],1e-06,1e-06,20000,1500.0,100,Intel-Xeon-E5-2687W-v2,3.40,2
ras,10000,351.079159021,1e-06,1e-06,20000,1500.0,100,Intel-Xeon-E5-2687W-v2,3.40,2
ras,100000,3508.35595489,1e-06,1e-06,20000,1500.0,100,Intel-Xeon-E5-2687W-v2,3.40,2
ras,10,0.222931146622,1e-06,1e-06,20000,1500.0,100,Intel-Xeon-E5-2687W-v2,3.40,4
ras,100,2.05007195473,1e-06,1e-06,20000,1500.0,100,Intel-Xeon-E5-2687W-v2,3.40,4
ras,1000,18.[phone],1e-06,1e-06,20000,1500.0,100,Intel-Xeon-E5-2687W-v2,3.40,4
ras,10000,185.212321997,1e-06,1e-06,20000,1500.0,100,Intel-Xeon-E5-2687W-v2,3.40,4
ras,100000,1872.52516508,1e-06,1e-06,20000,1500.0,100,Intel-Xeon-E5-2687W-v2,3.40,4
ras,10,0.15234208107,1e-06,1e-06,20000,1500.0,100,Intel-Xeon-E5-2687W-v2,3.40,8
ras,100,1.1755399704,1e-06,1e-06,20000,1500.0,100,Intel-Xeon-E5-2687W-v2,3.40,8
ras,1000,11.[phone],1e-06,1e-06,20000,1500.0,100,Intel-Xeon-E5-2687W-v2,3.40,8
ras,10000,111.949896812,1e-06,1e-06,20000,1500.0,100,Intel-Xeon-E5-2687W-v2,3.40,8
ras,100000,1060.88198996,1e-06,1e-06,20000,1500.0,100,Intel-Xeon-E5-2687W-v2,3.40,8
ras,10,0.128623008728,1e-06,1e-06,20000,1500.0,100,Intel-Xeon-E5-2687W-v2,3.40,16
ras,100,1.14283394814,1e-06,1e-06,20000,1500.0,100,Intel-Xeon-E5-2687W-v2,3.40,16
ras,1000,6.[phone],1e-06,1e-06,20000,1500.0,100,Intel-Xeon-E5-2687W-v2,3.40,16
ras,10000,70.9914770126,1e-06,1e-06,20000,1500.0,100,Intel-Xeon-E5-2687W-v2,3.40,16
ras,100000,690.936547995,1e-06,1e-06,20000,1500.0,100,Intel-Xeon-E5-2687W-v2,3.40,16
ras,10,0.154975891113,1e-06,1e-06,20000,1500.0,100,Intel-Xeon-E5-2687W-v2,3.40,32
ras,100,1.43476700783,1e-06,1e-06,20000,1500.0,100,Intel-Xeon-E5-2687W-v2,3.40,32
ras,1000,5.[phone],1e-06,1e-06,20000,1500.0,100,Intel-Xeon-E5-2687W-v2,3.40,32
ras,10000,55.0522689819,1e-06,1e-06,20000,1500.0,100,Intel-Xeon-E5-2687W-v2,3.40,32
ras,100000,518.582473993,1e-06,1e-06,20000,1500.0,100,Intel-Xeon-E5-2687W-v2,3.40,32
tyson,10,0.[phone],1e-06,1e-06,20000,100.0,100,Intel-Xeon-E5-2687W-v2,3.40,1
tyson,100,0.[phone],1e-06,1e-06,20000,100.0,100,Intel-Xeon-E5-2687W-v2,3.40,1
tyson,1000,7.77997016907,1e-06,1e-06,20000,100.0,100,Intel-Xeon-E5-2687W-v2,3.40,1
tyson,10000,79.9875259399,1e-06,1e-06,20000,100.0,100,Intel-Xeon-E5-2687W-v2,3.40,1
tyson,100000,772.789634943,1e-06,1e-06,20000,100.0,100,Intel-Xeon-E5-2687W-v2,3.40,1
tyson,10,0.0535550117493,1e-06,1e-06,20000,100.0,100,Intel-Xeon-E5-2687W-v2,3.40,2
tyson,100,0.[phone],1e-06,1e-06,20000,100.0,100,Intel-Xeon-E5-2687W-v2,3.40,2
tyson,1000,3.94069290161,1e-06,1e-06,20000,100.0,100,Intel-Xeon-E5-2687W-v2,3.40,2
tyson,10000,48.317535162,1e-06,1e-06,20000,100.0,100,Intel-Xeon-E5-2687W-v2,3.40,2
tyson,100000,392.549685001,1e-06,1e-06,20000,100.0,100,Intel-Xeon-E5-2687W-v2,3.40,2
tyson,10,0.0289359092712,1e-06,1e-06,20000,100.0,100,Intel-Xeon-E5-2687W-v2,3.40,4
tyson,100,0.[phone],1e-06,1e-06,20000,100.0,100,Intel-Xeon-E5-2687W-v2,3.40,4
tyson,1000,2.0803861618,1e-06,1e-06,20000,100.0,100,Intel-Xeon-E5-2687W-v2,3.40,4
tyson,10000,20.7755970955,1e-06,1e-06,20000,100.0,100,Intel-Xeon-E5-2687W-v2,3.40,4
tyson,100000,219.184955835,1e-06,1e-06,20000,100.0,100,Intel-Xeon-E5-2687W-v2,3.40,4
tyson,10,0.0223319530487,1e-06,1e-06,20000,100.0,100,Intel-Xeon-E5-2687W-v2,3.40,8
tyson,100,0.[phone],1e-06,1e-06,20000,100.0,100,Intel-Xeon-E5-2687W-v2,3.40,8
tyson,1000,1.32382416725,1e-06,1e-06,20000,100.0,100,Intel-Xeon-E5-2687W-v2,3.40,8
tyson,10000,12.7327799797,1e-06,1e-06,20000,100.0,100,Intel-Xeon-E5-2687W-v2,3.40,8
tyson,100000,123.109431028,1e-06,1e-06,20000,100.0,100,Intel-Xeon-E5-2687W-v2,3.40,8
tyson,10,0.0312180519104,1e-06,1e-06,20000,100.0,100,Intel-Xeon-E5-2687W-v2,3.40,16
tyson,100,0.131322860718,1e-06,1e-06,20000,100.0,100,Intel-Xeon-E5-2687W-v2,3.40,16
tyson,1000,0.949042081833,1e-06,1e-06,20000,100.0,100,Intel-Xeon-E5-2687W-v2,3.40,16
tyson,10000,8.76059985161,1e-06,1e-06,20000,100.0,100,Intel-Xeon-E5-2687W-v2,3.40,16
tyson,100000,80.9269821644,1e-06,1e-06,20000,100.0,100,Intel-Xeon-E5-2687W-v2,3.40,16
tyson,10,0.[phone],1e-06,1e-06,20000,100.0,100,Intel-Xeon-E5-2687W-v2,3.40,32
tyson,100,0.104202985764,1e-06,1e-06,20000,100.0,100,Intel-Xeon-E5-2687W-v2,3.40,32
tyson,1000,0.66347193718,1e-06,1e-06,20000,100.0,100,Intel-Xeon-E5-2687W-v2,3.40,32
tyson,10000,6.30634784698,1e-06,1e-06,20000,100.0,100,Intel-Xeon-E5-2687W-v2,3.40,32
tyson,100000,62.6508529186,1e-06,1e-06,20000,100.0,100,Intel-Xeon-E5-2687W-v2,3.40,32
